
  0%|                                                                                                                                                                                           | 0/100 [00:00<?, ?epoch/s]
 25%|████████████████████████████████████████████▌                                                                                                                                     | 25/100 [05:55<16:57, 13.56s/epoch]
 training loss =  0.0393
validation loss =  1.0588

 26%|██████████████████████████████████████████████▎                                                                                                                                   | 26/100 [06:10<17:14, 13.98s/epoch]
 training loss =  0.0391
validation loss =  1.059

 27%|████████████████████████████████████████████████                                                                                                                                  | 27/100 [06:24<17:12, 14.15s/epoch]
 training loss =  0.0388
validation loss =  1.0591

 28%|█████████████████████████████████████████████████▊                                                                                                                                | 28/100 [06:37<16:34, 13.82s/epoch]
 training loss =  0.0386
validation loss =  1.0592

 29%|███████████████████████████████████████████████████▌                                                                                                                              | 29/100 [06:51<16:21, 13.82s/epoch]
 training loss =  0.0384
validation loss =  1.0594

 30%|█████████████████████████████████████████████████████▍                                                                                                                            | 30/100 [07:05<16:12, 13.89s/epoch]
 training loss =  0.0382
validation loss =  1.0596

 31%|███████████████████████████████████████████████████████▏                                                                                                                          | 31/100 [07:19<15:53, 13.82s/epoch]
 training loss =  0.038
validation loss =  1.0597

 32%|████████████████████████████████████████████████████████▉                                                                                                                         | 32/100 [07:33<15:50, 13.97s/epoch]
 training loss =  0.0378
validation loss =  1.0599

 33%|██████████████████████████████████████████████████████████▋                                                                                                                       | 33/100 [07:47<15:29, 13.88s/epoch]
 training loss =  0.0377
validation loss =  1.06


 35%|██████████████████████████████████████████████████████████████▎                                                                                                                   | 35/100 [08:14<14:49, 13.68s/epoch]
 training loss =  0.0375
validation loss =  1.0601
validation accuracy =  0.86
 training loss =  0.0373
validation loss =  1.0602

 36%|████████████████████████████████████████████████████████████████                                                                                                                  | 36/100 [08:28<14:46, 13.85s/epoch]
 training loss =  0.0372
validation loss =  1.0603

 37%|█████████████████████████████████████████████████████████████████▊                                                                                                                | 37/100 [08:42<14:25, 13.73s/epoch]
 training loss =  0.037
validation loss =  1.0605

 38%|███████████████████████████████████████████████████████████████████▋                                                                                                              | 38/100 [08:57<14:41, 14.22s/epoch]
 training loss =  0.0369
validation loss =  1.0606

 39%|█████████████████████████████████████████████████████████████████████▍                                                                                                            | 39/100 [09:13<15:00, 14.76s/epoch]
 training loss =  0.0367
validation loss =  1.0607

 40%|███████████████████████████████████████████████████████████████████████▏                                                                                                          | 40/100 [09:27<14:38, 14.64s/epoch]
 training loss =  0.0366
validation loss =  1.0609

 41%|████████████████████████████████████████████████████████████████████████▉                                                                                                         | 41/100 [09:41<14:02, 14.27s/epoch]
 training loss =  0.0364
validation loss =  1.061

 42%|██████████████████████████████████████████████████████████████████████████▊                                                                                                       | 42/100 [09:56<14:08, 14.63s/epoch]
 training loss =  0.0363
validation loss =  1.061


 44%|██████████████████████████████████████████████████████████████████████████████▎                                                                                                   | 44/100 [10:25<13:30, 14.48s/epoch]
 training loss =  0.0362
validation loss =  1.0611
validation accuracy =  0.86
 training loss =  0.036
validation loss =  1.0612

 45%|████████████████████████████████████████████████████████████████████████████████                                                                                                  | 45/100 [10:38<12:53, 14.05s/epoch]
 training loss =  0.0359
validation loss =  1.0614

 46%|█████████████████████████████████████████████████████████████████████████████████▉                                                                                                | 46/100 [10:52<12:34, 13.97s/epoch]
 training loss =  0.0358
validation loss =  1.0615


 48%|█████████████████████████████████████████████████████████████████████████████████████▍                                                                                            | 48/100 [11:21<12:27, 14.38s/epoch]
 training loss =  0.0357
validation loss =  1.0616
validation accuracy =  0.86
 training loss =  0.0356
validation loss =  1.0618

 49%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                                          | 49/100 [11:36<12:17, 14.47s/epoch]
 training loss =  0.0355
validation loss =  1.0619

 50%|█████████████████████████████████████████████████████████████████████████████████████████                                                                                         | 50/100 [11:52<12:27, 14.96s/epoch]
 training loss =  0.0354
validation loss =  1.062

 51%|██████████████████████████████████████████████████████████████████████████████████████████▊                                                                                       | 51/100 [12:06<11:56, 14.62s/epoch]
 training loss =  0.0352
validation loss =  1.0621

 52%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                     | 52/100 [12:20<11:36, 14.52s/epoch]
 training loss =  0.0351
validation loss =  1.0622

 53%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                   | 53/100 [12:35<11:30, 14.69s/epoch]
 training loss =  0.035
validation loss =  1.0623

 54%|████████████████████████████████████████████████████████████████████████████████████████████████                                                                                  | 54/100 [12:50<11:19, 14.78s/epoch]
 training loss =  0.0349
validation loss =  1.0624

 55%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                | 55/100 [13:04<10:55, 14.58s/epoch]
 training loss =  0.0348
validation loss =  1.0625

 56%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 56/100 [13:17<10:22, 14.15s/epoch]
 training loss =  0.0348
validation loss =  1.0626

 57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                            | 57/100 [13:30<09:45, 13.62s/epoch]
 training loss =  0.0347
validation loss =  1.0627

 58%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 58/100 [13:42<09:21, 13.37s/epoch]
 training loss =  0.0346
validation loss =  1.0628

