
  0%|                                                                                                                                                                                           | 0/100 [00:00<?, ?epoch/s]
 17%|█████████████████████████████▉                                                                                                                                                  | 17/100 [18:18<1:27:17, 63.10s/epoch]
 training loss =  0.0331
validation loss =  1.0741

 18%|███████████████████████████████▋                                                                                                                                                | 18/100 [19:19<1:25:02, 62.22s/epoch]
 training loss =  0.0328
validation loss =  1.0744

 19%|█████████████████████████████████▍                                                                                                                                              | 19/100 [20:25<1:25:52, 63.61s/epoch]
 training loss =  0.0325
validation loss =  1.0745

 20%|███████████████████████████████████▏                                                                                                                                            | 20/100 [21:29<1:24:56, 63.70s/epoch]
 training loss =  0.0322
validation loss =  1.0747

 21%|████████████████████████████████████▉                                                                                                                                           | 21/100 [22:36<1:25:02, 64.58s/epoch]
 training loss =  0.032
validation loss =  1.0748

 22%|██████████████████████████████████████▋                                                                                                                                         | 22/100 [23:34<1:21:27, 62.66s/epoch]
 training loss =  0.0317
validation loss =  1.0748

 23%|████████████████████████████████████████▍                                                                                                                                       | 23/100 [24:33<1:18:56, 61.52s/epoch]
 training loss =  0.0315
validation loss =  1.0749

 24%|██████████████████████████████████████████▏                                                                                                                                     | 24/100 [25:31<1:16:41, 60.54s/epoch]
 training loss =  0.0312
validation loss =  1.0748


 26%|█████████████████████████████████████████████▊                                                                                                                                  | 26/100 [27:28<1:13:15, 59.40s/epoch]
 training loss =  0.031
validation loss =  1.0748
validation accuracy =  0.88
 training loss =  0.0308
validation loss =  1.0748

 27%|███████████████████████████████████████████████▌                                                                                                                                | 27/100 [28:25<1:11:31, 58.79s/epoch]
 training loss =  0.0305
validation loss =  1.0747

 28%|█████████████████████████████████████████████████▎                                                                                                                              | 28/100 [29:23<1:10:22, 58.64s/epoch]
 training loss =  0.0303
validation loss =  1.0747

 29%|███████████████████████████████████████████████████                                                                                                                             | 29/100 [30:26<1:10:46, 59.81s/epoch]
 training loss =  0.0301
validation loss =  1.0746

 30%|████████████████████████████████████████████████████▊                                                                                                                           | 30/100 [31:23<1:08:46, 58.96s/epoch]
 training loss =  0.0299
validation loss =  1.0745


 32%|████████████████████████████████████████████████████████▎                                                                                                                       | 32/100 [33:19<1:06:23, 58.57s/epoch]
 training loss =  0.0297
validation loss =  1.0744
validation accuracy =  0.88
 training loss =  0.0296
validation loss =  1.0743

 33%|██████████████████████████████████████████████████████████                                                                                                                      | 33/100 [34:20<1:06:11, 59.28s/epoch]
 training loss =  0.0294
validation loss =  1.0741

 34%|███████████████████████████████████████████████████████████▊                                                                                                                    | 34/100 [35:19<1:05:04, 59.16s/epoch]
 training loss =  0.0292
validation loss =  1.074


 36%|███████████████████████████████████████████████████████████████▎                                                                                                                | 36/100 [37:18<1:03:15, 59.31s/epoch]
 training loss =  0.029
validation loss =  1.0738
validation accuracy =  0.88
 training loss =  0.0288
validation loss =  1.0737

 37%|█████████████████████████████████████████████████████████████████                                                                                                               | 37/100 [38:17<1:02:05, 59.13s/epoch]
 training loss =  0.0287
validation loss =  1.0736

 38%|██████████████████████████████████████████████████████████████████▉                                                                                                             | 38/100 [39:16<1:01:04, 59.11s/epoch]
 training loss =  0.0285
validation loss =  1.0735

 39%|████████████████████████████████████████████████████████████████████▋                                                                                                           | 39/100 [40:17<1:00:43, 59.72s/epoch]
 training loss =  0.0284
validation loss =  1.0733


 41%|████████████████████████████████████████████████████████████████████████▉                                                                                                         | 41/100 [42:15<58:29, 59.49s/epoch]
 training loss =  0.0282
validation loss =  1.0732
validation accuracy =  0.88
 training loss =  0.0281
validation loss =  1.073

 42%|██████████████████████████████████████████████████████████████████████████▊                                                                                                       | 42/100 [43:13<57:03, 59.02s/epoch]
 training loss =  0.0279
validation loss =  1.0728

 43%|████████████████████████████████████████████████████████████████████████████▌                                                                                                     | 43/100 [44:11<55:41, 58.63s/epoch]
 training loss =  0.0278
validation loss =  1.0727

 44%|██████████████████████████████████████████████████████████████████████████████▎                                                                                                   | 44/100 [45:09<54:37, 58.53s/epoch]
 training loss =  0.0276
validation loss =  1.0725

 45%|████████████████████████████████████████████████████████████████████████████████                                                                                                  | 45/100 [46:08<53:37, 58.50s/epoch]
 training loss =  0.0275
validation loss =  1.0723


 47%|███████████████████████████████████████████████████████████████████████████████████▋                                                                                              | 47/100 [48:09<52:29, 59.43s/epoch]
 training loss =  0.0273
validation loss =  1.0721

 48%|█████████████████████████████████████████████████████████████████████████████████████▍                                                                                            | 48/100 [49:11<52:22, 60.43s/epoch]
 training loss =  0.0272
validation loss =  1.072

 49%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                                          | 49/100 [50:21<53:50, 63.34s/epoch]
 training loss =  0.0271
validation loss =  1.0718

 50%|█████████████████████████████████████████████████████████████████████████████████████████                                                                                         | 50/100 [51:23<52:26, 62.93s/epoch]
 training loss =  0.0269
validation loss =  1.0716

 51%|██████████████████████████████████████████████████████████████████████████████████████████▊                                                                                       | 51/100 [52:28<51:42, 63.31s/epoch]
 training loss =  0.0268
validation loss =  1.0715
