[784, 64, 10]
HE

  2%|███▌                                                                                                                                                                                | 1/50 [00:20<16:55, 20.73s/epoch]
validation loss =  1.057

 46%|██████████████████████████████████████████████████████████████████████████████████▎                                                                                                | 23/50 [08:00<09:08, 20.31s/epoch]
 training loss =  0.1215
validation loss =  1.0571

 48%|█████████████████████████████████████████████████████████████████████████████████████▉                                                                                             | 24/50 [08:20<08:44, 20.19s/epoch]
 training loss =  0.1195
validation loss =  1.0571

 50%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                                         | 25/50 [08:39<08:19, 20.00s/epoch]
 training loss =  0.1177
validation loss =  1.0571

 52%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                      | 26/50 [08:59<07:57, 19.88s/epoch]
 training loss =  0.116
validation loss =  1.0572


 56%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                              | 28/50 [09:39<07:22, 20.11s/epoch]
 training loss =  0.1144
validation loss =  1.0573
validation accuracy =  0.66
 training loss =  0.1128
validation loss =  1.0574

 58%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 29/50 [09:59<07:02, 20.11s/epoch]
 training loss =  0.1113
validation loss =  1.0575

 60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                       | 30/50 [10:19<06:38, 19.93s/epoch]
 training loss =  0.1099
validation loss =  1.0576

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                    | 31/50 [10:39<06:18, 19.92s/epoch]
 training loss =  0.1086
validation loss =  1.0578

 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                | 32/50 [10:59<05:58, 19.92s/epoch]
 training loss =  0.1073
validation loss =  1.058

 66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                            | 33/50 [11:19<05:39, 19.96s/epoch]
 training loss =  0.1061
validation loss =  1.0582

 68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                         | 34/50 [11:39<05:20, 20.01s/epoch]
 training loss =  0.1049
validation loss =  1.0583

 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 35/50 [11:59<05:01, 20.12s/epoch]
 training loss =  0.1038
validation loss =  1.0585

 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                  | 36/50 [12:19<04:40, 20.03s/epoch]
 training loss =  0.1028
validation loss =  1.0588

 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 37/50 [12:39<04:20, 20.07s/epoch]
 training loss =  0.1018
validation loss =  1.0591

 76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 38/50 [12:59<04:00, 20.01s/epoch]
 training loss =  0.1008
validation loss =  1.0593

 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                       | 39/50 [13:19<03:38, 19.90s/epoch]
 training loss =  0.0999
validation loss =  1.0596

 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 40/50 [13:39<03:19, 19.95s/epoch]
 training loss =  0.099
validation loss =  1.0599

 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 41/50 [13:59<02:58, 19.89s/epoch]
 training loss =  0.0982
validation loss =  1.0601

 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 42/50 [14:18<02:38, 19.75s/epoch]
 training loss =  0.0974
validation loss =  1.0604

 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 43/50 [14:38<02:17, 19.69s/epoch]
 training loss =  0.0966
validation loss =  1.0606

 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 44/50 [14:57<01:58, 19.74s/epoch]
 training loss =  0.0959
validation loss =  1.0609

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 45/50 [15:17<01:38, 19.61s/epoch]
 training loss =  0.0951
validation loss =  1.0611

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 46/50 [15:36<01:18, 19.57s/epoch]
 training loss =  0.0944
validation loss =  1.0614

 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 47/50 [15:56<00:58, 19.55s/epoch]
 training loss =  0.0938
validation loss =  1.0618

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 48/50 [16:15<00:39, 19.52s/epoch]
 training loss =  0.0931
validation loss =  1.062

 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 49/50 [16:35<00:19, 19.53s/epoch]
 training loss =  0.0925
validation loss =  1.0623

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [16:54<00:00, 20.30s/epoch]
